,Searches,Cases,predictions,error
81,0.12,3.0,0.725417438486591,2.2745825615134088
82,0.1,0.0,3.578203854428828,-3.578203854428828
83,0.0,2.0,0.5623124835527689,1.4376875164472311
84,0.0,0.0,2.6597315344282983,-2.6597315344282983
85,0.28,0.0,0.6645786220102012,-0.6645786220102012
86,0.08,0.0,0.7202502731099725,-0.7202502731099725
87,0.13,0.0,0.0757220921028126,-0.0757220921028126
88,0.21,0.0,0.800559870658964,-0.800559870658964
89,0.0,0.0,0.6013533750126511,-0.6013533750126511
90,0.05,0.0,0.47608851537153124,-0.47608851537153124
91,0.04,0.0,1.0518671188232303,-1.0518671188232303
92,0.11,0.0,0.6306713649939001,-0.6306713649939001
93,0.04,0.0,0.80835022410132,-0.80835022410132
94,0.05,0.0,0.5713354146553576,-0.5713354146553576
95,0.0,0.0,0.8111688634897769,-0.8111688634897769
96,0.06,0.0,0.7070132326579094,-0.7070132326579094
97,0.04,0.0,0.8660300379211455,-0.8660300379211455
98,0.05,0.0,0.6418532022285461,-0.6418532022285461
99,0.0,0.0,0.7826827322211861,-0.7826827322211861
100,0.05,0.0,0.7051780701141059,-0.7051780701141059
101,0.0,0.0,0.8618176780116558,-0.8618176780116558
102,0.0,0.0,0.6594141779846698,-0.6594141779846698
103,0.0,0.0,0.8527122316564619,-0.8527122316564619
