Date,Searches,Observed,P-NN-Prediction - No Google,P-NN-Error - No Google,Naive-Prediction,NaiveError
15/10/2017,82,1.0,0.6238124156278372,-0.3761875843721628,1.0,0.0
22/10/2017,46,0.0,0.31446003530293704,0.31446003530293704,0.0,0.0
29/10/2017,100,0.0,0.31896330509141085,0.31896330509141085,1.0,1.0
05/11/2017,0,0.0,0.3018812389690429,0.3018812389690429,0.0,0.0
12/11/2017,0,3.0000000000000004,0.3276402699699998,-2.6723597300300006,0.0,-3.0000000000000004
19/11/2017,100,-1.0,0.31641575849339365,1.3164157584933935,0.0,1.0
26/11/2017,100,-1.0,0.6063696069610118,1.6063696069610118,3.0000000000000004,4.0
03/12/2017,100,1.0,0.314497677629143,-0.685502322370857,-1.0,-2.0
10/12/2017,0,1.0,0.34676089391037823,-0.6532391060896218,-1.0,-2.0
17/12/2017,71,0.0,0.27927360200814905,0.27927360200814905,1.0,1.0
24/12/2017,0,0.0,0.30324610669746993,0.30324610669746993,1.0,1.0
