,ds,trend,trend_lower,trend_upper,yhat_lower,yhat_upper,Searches,Searches_lower,Searches_upper,additive_terms,additive_terms_lower,additive_terms_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,weekly,weekly_lower,weekly_upper,yhat,error
31,2016-08-05,140.29851461385658,140.29851461385658,140.29851461385658,-219.22881072958322,337.07528054365906,-51.41367413282057,-51.41367413282057,-51.41367413282057,-81.83964477420332,-81.83964477420332,-81.83964477420332,-51.41367413282057,-51.41367413282057,-51.41367413282057,0.0,0.0,0.0,-30.42597064138275,-30.42597064138275,-30.42597064138275,58.45886983965326,37.45886983965326
32,2016-08-14,136.85837410548172,136.85837410548172,136.85837410548172,-83.09005826204523,472.8119570450254,35.20965901584914,35.20965901584914,35.20965901584914,47.80269362428906,47.80269362428906,47.80269362428906,35.20965901584914,35.20965901584914,35.20965901584914,0.0,0.0,0.0,12.59303460843992,12.59303460843992,12.59303460843992,184.66106772977076,174.66106772977076
33,2016-08-21,134.1827092656346,134.1827092656346,134.1827092656346,-189.72285270008385,353.4430815199745,-67.16337106894233,-67.16337106894233,-67.16337106894233,-54.57033646037942,-54.57033646037942,-54.57033646037942,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,12.593034608562908,12.593034608562908,12.593034608562908,79.61237280525518,55.61237280525518
34,2016-08-28,131.50918982547077,131.50918982547077,131.50918982547077,-74.28574514487211,444.9170802091219,37.834608505202766,37.834608505202766,37.834608505202766,50.42764311386858,50.42764311386858,50.42764311386858,37.834608505202766,37.834608505202766,37.834608505202766,0.0,0.0,0.0,12.593034608665812,12.593034608665812,12.593034608665812,181.93683293933935,159.93683293933935
35,2016-09-10,126.544082293738,126.544082293738,126.544082293738,-94.64385248654513,448.88743149321147,-67.16337106894233,-67.16337106894233,-67.16337106894233,44.889589612931324,44.889589612931324,44.889589612931324,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,112.05296068187366,112.05296068187366,112.05296068187366,171.43367190666933,56.43367190666933
36,2016-09-18,123.48863150497937,123.48863150497937,123.48863150497937,-121.00143980329707,430.4957094461131,24.70986105843463,24.70986105843463,24.70986105843463,37.30289566696117,37.30289566696117,37.30289566696117,24.70986105843463,24.70986105843463,24.70986105843463,0.0,0.0,0.0,12.593034608526539,12.593034608526539,12.593034608526539,160.79152717194054,86.79152717194054
37,2016-09-25,120.81511276368354,120.81511276368354,120.81511276368354,-211.23910774167683,312.1277850562582,-67.16337106894233,-67.16337106894233,-67.16337106894233,-54.570336460312895,-54.570336460312895,-54.570336460312895,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,12.593034608629434,12.593034608629434,12.593034608629434,66.24477630337066,60.24477630337066
38,2016-10-01,118.52352527114425,118.52352527114425,118.52352527114425,94.8739245743409,640.1467838156369,148.0824870580551,148.0824870580551,148.0824870580551,260.13544774003543,260.13544774003543,260.13544774003543,148.0824870580551,148.0824870580551,148.0824870580551,0.0,0.0,0.0,112.05296068198037,112.05296068198037,112.05296068198037,378.6589730111797,372.6589730111797
39,2016-10-04,117.37773152487462,117.37773152487462,117.37773152487462,-91.78952478019045,422.58465445927567,58.83420442003178,58.83420442003178,58.83420442003178,43.82567911727113,43.82567911727113,43.82567911727113,58.83420442003178,58.83420442003178,58.83420442003178,0.0,0.0,0.0,-15.00852530276065,-15.00852530276065,-15.00852530276065,161.20341064214574,164.20341064214574
40,2016-10-07,116.23193777662402,116.23193777662402,116.23193777662402,-193.12801469176532,336.9205617296588,-27.789128728637913,-27.789128728637913,-27.789128728637913,-58.21509937006989,-58.21509937006989,-58.21509937006989,-27.789128728637913,-27.789128728637913,-27.789128728637913,0.0,0.0,0.0,-30.425970641431977,-30.425970641431977,-30.425970641431977,58.01683840655413,49.01683840655413
41,2016-10-16,112.7945565318723,112.7945565318723,112.7945565318723,-216.70798906572392,328.06394514070723,-67.16337106894233,-67.16337106894233,-67.16337106894233,-54.5703364604923,-54.5703364604923,-54.5703364604923,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,12.593034608450022,12.593034608450022,12.593034608450022,58.22422007138,55.22422007138
42,2016-10-23,110.12103778595429,110.12103778595429,110.12103778595429,-151.568786167964,406.3133662968779,16.835012590373747,16.835012590373747,16.835012590373747,29.428047198438552,29.428047198438552,29.428047198438552,16.835012590373747,16.835012590373747,16.835012590373747,0.0,0.0,0.0,12.593034608064805,12.593034608064805,12.593034608064805,139.54908498439283,109.54908498439283
43,2016-10-30,107.44751904003627,107.44751904003627,107.44751904003627,-226.1604020077627,338.15618995215505,-67.16337106894233,-67.16337106894233,-67.16337106894233,-54.57033646024635,-54.57033646024635,-54.57033646024635,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,12.593034608695975,12.593034608695975,12.593034608695975,52.87718257978992,42.87718257978992
44,2016-11-09,103.6284906705955,103.6284906705955,103.6284906705955,-278.81647434068486,262.6917549520694,53.58430544132453,53.58430544132453,53.58430544132453,-109.33550277080009,-109.33550277080009,-109.33550277080009,53.58430544132453,53.58430544132453,53.58430544132453,0.0,0.0,0.0,-162.91980821212462,-162.91980821212462,-162.91980821212462,-5.707012100204594,-11.707012100204594
45,2016-11-12,102.48278215976329,102.48278215976329,102.48278215976329,14.09476757812513,557.8583203399206,69.3340023774463,69.3340023774463,69.3340023774463,181.38696305932217,181.38696305932217,181.38696305932217,69.3340023774463,69.3340023774463,69.3340023774463,0.0,0.0,0.0,112.05296068187586,112.05296068187586,112.05296068187586,283.8697452190855,272.8697452190855
46,2016-11-13,102.10087932281922,102.10087932281922,102.10087932281922,-207.81157007768934,320.52602936032594,-67.16337106894233,-67.16337106894233,-67.16337106894233,-54.57033646052867,-54.57033646052867,-54.57033646052867,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,12.593034608413658,12.593034608413658,12.593034608413658,47.53054286229055,50.53054286229055
47,2016-11-20,99.43762239563026,99.43762239563026,99.43762239563026,-243.6111941860179,298.7915965661409,-67.16337106894233,-67.16337106894233,-67.16337106894233,-54.570336460913886,-54.570336460913886,-54.570336460913886,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,12.593034608028441,12.593034608028441,12.593034608028441,44.86728593471637,39.86728593471637
48,2016-11-27,96.77436546844129,96.77436546844129,96.77436546844129,37.71624298028608,575.96611860721,195.33157786642042,195.33157786642042,195.33157786642042,207.92461247508,207.92461247508,207.92461247508,195.33157786642042,195.33157786642042,195.33157786642042,0.0,0.0,0.0,12.593034608659607,12.593034608659607,12.593034608659607,304.6989779435213,298.6989779435213
49,2016-12-06,93.35017799062695,93.35017799062695,93.35017799062695,-165.0718247243974,357.6093451485939,-1.5396338351016423,-1.5396338351016423,-1.5396338351016423,-16.54815913716609,-16.54815913716609,-16.54815913716609,-1.5396338351016423,-1.5396338351016423,-1.5396338351016423,0.0,0.0,0.0,-15.008525302064447,-15.008525302064447,-15.008525302064447,76.80201885346085,44.80201885346085
50,2016-12-18,88.78464188972062,88.78464188972062,88.78464188972062,21.90765176935323,578.8746870613802,195.33157786642042,195.33157786642042,195.33157786642042,207.92461247492068,207.92461247492068,207.92461247492068,195.33157786642042,195.33157786642042,195.33157786642042,0.0,0.0,0.0,12.593034608500265,12.593034608500265,12.593034608500265,296.7092543646413,295.7092543646413
51,2016-12-25,86.12141249752528,86.12141249752528,86.12141249752528,-249.13659246971042,282.9282903500571,-67.16337106894233,-67.16337106894233,-67.16337106894233,-54.570336460339156,-54.570336460339156,-54.570336460339156,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,12.593034608603169,12.593034608603169,12.593034608603169,31.551076037186128,27.551076037186128
52,2017-01-01,83.45818310532992,83.45818310532992,83.45818310532992,-163.23832124622123,362.9259707803743,3.7102651436056124,3.7102651436056124,3.7102651436056124,16.303299751823552,16.303299751823552,16.303299751823552,3.7102651436056124,3.7102651436056124,3.7102651436056124,0.0,0.0,0.0,12.59303460821794,12.59303460821794,12.59303460821794,99.76148285715348,99.76148285715348
53,2017-01-10,80.03403103395502,80.03403103395502,80.03403103395502,-235.2340251313779,293.31458367291276,-35.663977196698795,-35.663977196698795,-35.663977196698795,-50.67250249917586,-50.67250249917586,-50.67250249917586,-35.663977196698795,-35.663977196698795,-35.663977196698795,0.0,0.0,0.0,-15.00852530247707,-15.00852530247707,-15.00852530247707,29.361528534779154,28.361528534779154
54,2017-01-15,78.13172432763565,78.13172432763565,78.13172432763565,-205.8293811253973,338.45186891602634,-43.53882566475968,-43.53882566475968,-43.53882566475968,-30.94579105629579,-30.94579105629579,-30.94579105629579,-43.53882566475968,-43.53882566475968,-43.53882566475968,0.0,0.0,0.0,12.593034608463887,12.593034608463887,12.593034608463887,47.18593327133986,46.18593327133986
55,2017-01-22,75.46849493878848,75.46849493878848,75.46849493878848,-239.74349186496642,290.5345986652737,-67.16337106894233,-67.16337106894233,-67.16337106894233,-54.5703364603956,-54.5703364603956,-54.5703364603956,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,12.593034608546725,12.593034608546725,12.593034608546725,20.89815847839288,14.89815847839288
56,2017-01-29,72.80526554994132,72.80526554994132,72.80526554994132,-239.64203418748932,289.0979343648623,-67.16337106894233,-67.16337106894233,-67.16337106894233,-54.570336460780815,-54.570336460780815,-54.570336460780815,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,12.59303460816151,12.59303460816151,12.59303460816151,18.23492908916051,10.23492908916051
57,2017-02-04,70.52425863451249,70.52425863451249,70.52425863451249,-142.05295722896088,400.4019802933321,-67.16337106894233,-67.16337106894233,-67.16337106894233,44.88958961299056,44.88958961299056,44.88958961299056,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,112.05296068193289,112.05296068193289,112.05296068193289,115.41384824750305,104.41384824750305
58,2017-02-07,69.38375517679809,69.38375517679809,69.38375517679809,-289.9725276155034,243.72981023123555,-67.16337106894233,-67.16337106894233,-67.16337106894233,-82.17189637103579,-82.17189637103579,-82.17189637103579,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,-15.00852530209346,-15.00852530209346,-15.00852530209346,-12.788141194237696,-24.788141194237696
59,2017-02-19,64.82174134594044,64.82174134594044,64.82174134594044,-271.206331009193,265.3505731500458,-67.16337106894233,-67.16337106894233,-67.16337106894233,-54.57033646094016,-54.57033646094016,-54.57033646094016,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,12.593034608002164,12.593034608002164,12.593034608002164,10.251404885000277,-5.748595114999723
60,2017-02-26,62.16056685305749,62.16056685305749,62.16056685305749,-159.87007072959796,383.8459601852278,32.58470952649551,32.58470952649551,32.58470952649551,45.17774413512884,45.17774413512884,45.17774413512884,32.58470952649551,32.58470952649551,32.58470952649551,0.0,0.0,0.0,12.593034608633324,12.593034608633324,12.593034608633324,107.33831098818632,90.33831098818632
61,2017-03-09,57.9787212213843,57.9787212213843,57.9787212213843,-243.36398727299448,293.2139317029356,-67.16337106894233,-67.16337106894233,-67.16337106894233,-23.671107906840138,-23.671107906840138,-23.671107906840138,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,43.49226316210219,43.49226316210219,43.49226316210219,34.307613314544156,14.307613314544156
62,2017-03-12,56.838217867291625,56.838217867291625,56.838217867291625,-260.9169331197106,264.25776119487614,-67.16337106894233,-67.16337106894233,-67.16337106894233,-54.57033646059132,-54.57033646059132,-54.57033646059132,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,12.593034608351008,12.593034608351008,12.593034608351008,2.2678814067003046,-17.732118593299695
63,2017-03-19,54.17704392442889,54.17704392442889,54.17704392442889,-126.09734837459726,416.1790482381067,79.8338003348608,79.8338003348608,79.8338003348608,92.42683494333478,92.42683494333478,92.42683494333478,79.8338003348608,79.8338003348608,79.8338003348608,0.0,0.0,0.0,12.59303460847398,12.59303460847398,12.59303460847398,146.60387886776368,122.60387886776368
64,2017-03-26,51.51586998156611,51.51586998156611,51.51586998156611,-7.130940461841029,530.0344688060638,195.33157786642042,195.33157786642042,195.33157786642042,207.92461247501734,207.92461247501734,207.92461247501734,195.33157786642042,195.33157786642042,195.33157786642042,0.0,0.0,0.0,12.593034608596948,12.593034608596948,12.593034608596948,259.4404824565835,235.44048245658348
65,2017-04-06,47.334025214210364,47.334025214210364,47.334025214210364,-239.00763277042324,293.2333748400161,-67.16337106894233,-67.16337106894233,-67.16337106894233,-23.671107906757246,-23.671107906757246,-23.671107906757246,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,43.49226316218508,43.49226316218508,43.49226316218508,23.662917307453117,-0.3370826925468826
66,2017-04-16,43.532348152977825,43.532348152977825,43.532348152977825,-178.93269855736352,378.3244196420608,32.58470952649551,32.58470952649551,32.58470952649551,45.177744134933114,45.177744134933114,45.177744134933114,32.58470952649551,32.58470952649551,32.58470952649551,0.0,0.0,0.0,12.593034608437602,12.593034608437602,12.593034608437602,88.71009228791094,61.71009228791094
67,2017-04-23,40.871174331979105,40.871174331979105,40.871174331979105,-232.50584586950052,312.8229689598543,-12.039431792516151,-12.039431792516151,-12.039431792516151,0.5536028160243633,0.5536028160243633,0.5536028160243633,-12.039431792516151,-12.039431792516151,-12.039431792516151,0.0,0.0,0.0,12.593034608540513,12.593034608540513,12.593034608540513,41.42477714800347,14.424777148003471
68,2017-04-30,38.21000051098035,38.21000051098035,38.21000051098035,-281.6310777586699,250.3776906747134,-67.16337106894233,-67.16337106894233,-67.16337106894233,-54.570336460787026,-54.570336460787026,-54.570336460787026,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,12.593034608155296,12.593034608155296,12.593034608155296,-16.360335949806675,-43.360335949806675
69,2017-05-02,37.449665133552145,37.449665133552145,37.449665133552145,-318.60979157853075,211.75974363195368,-67.16337106894233,-67.16337106894233,-67.16337106894233,-82.17189637177073,-82.17189637177073,-82.17189637177073,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,-15.0085253028284,-15.0085253028284,-15.0085253028284,-44.72223123821858,-71.72223123821858
70,2017-05-03,37.06949745802516,37.06949745802516,37.06949745802516,-275.1606134426463,278.4961843448584,129.70784063257972,129.70784063257972,129.70784063257972,-33.21196757977765,-33.21196757977765,-33.21196757977765,129.70784063257972,129.70784063257972,129.70784063257972,0.0,0.0,0.0,-162.91980821235737,-162.91980821235737,-162.91980821235737,3.8575298782475116,-23.14247012175249
71,2017-05-11,34.02815605380922,34.02815605380922,34.02815605380922,18.428338690191502,547.4260574328986,195.33157786642042,195.33157786642042,195.33157786642042,238.8238410283749,238.8238410283749,238.8238410283749,195.33157786642042,195.33157786642042,195.33157786642042,0.0,0.0,0.0,43.4922631619545,43.4922631619545,43.4922631619545,272.8519970821841,244.85199708218408
72,2017-05-14,32.88765302722827,32.88765302722827,32.88765302722827,-285.36492348631384,236.24941260500478,-67.16337106894233,-67.16337106894233,-67.16337106894233,-54.57033646058121,-54.57033646058121,-54.57033646058121,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,12.593034608361116,12.593034608361116,12.593034608361116,-21.682683433352942,-55.68268343335294
73,2017-05-21,30.226479363927265,30.22647936392726,30.22647936392726,-310.7054782532123,242.93376549037555,-67.16337106894233,-67.16337106894233,-67.16337106894233,-54.57033646045826,-54.57033646045826,-54.57033646045826,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,12.593034608484075,12.593034608484075,12.593034608484075,-24.343857096530993,-53.343857096530996
74,2017-05-28,27.565305700626237,27.565305700626237,27.565305700626237,-298.38486786853974,247.49733105232525,-67.16337106894233,-67.16337106894233,-67.16337106894233,-54.570336460335284,-54.570336460335284,-54.570336460335284,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,12.593034608607041,12.593034608607041,12.593034608607041,-27.005030759709047,-57.005030759709044
