Date,Searches,Observed,NN-Prediction,NNError,Naive-Prediction,NaiveError
02/04/2017,0.23,0.0,55.639382096761466,55.639382096761466,91.0,91.0
09/04/2017,0.0,55.0,31.595937751170396,-23.404062248829604,17.0,-38.0
16/04/2017,0.33,-13.0,18.400064790264963,31.400064790264963,29.0,42.0
23/04/2017,0.14,28.0,10.12567668513149,-17.874323314868512,26.0,-2.0
30/04/2017,0.12,22.0,21.930912254223227,-0.06908774577677335,29.0,7.0
07/05/2017,0.42,20.0,9.107165214586853,-10.892834785413147,0.0,-20.0
14/05/2017,0.06,25.0,27.610676990776064,2.6106769907760636,55.0,30.0
21/05/2017,0.33,11.0,8.718660187213123,-2.281339812786877,-13.0,-24.0
28/05/2017,0.38,31.0,15.091754836244583,-15.908245163755417,28.0,-3.0
04/06/2017,0.06,16.0,11.296348992720544,-4.703651007279456,22.0,6.0
11/06/2017,0.0,18.0,20.17982866130829,2.1798286613082887,20.0,2.0
18/06/2017,0.06,9.0,15.964424480208754,6.964424480208754,25.0,16.0
25/06/2017,0.0,8.0,11.038748949089944,3.0387489490899444,11.0,3.0
02/07/2017,0.47,17.0,17.436329076222478,0.43632907622247785,31.0,14.0
09/07/2017,0.0,18.0,14.627252571404576,-3.3727474285954244,16.0,-2.0
16/07/2017,0.0,15.0,14.65446446328938,-0.34553553671062076,18.0,3.0
23/07/2017,0.07,0.0,9.273976916623413,9.273976916623413,9.0,9.0
30/07/2017,0.0,27.0,9.048897228628993,-17.951102771371005,8.0,-19.0
06/08/2017,0.32,20.0,9.935984693139345,-10.064015306860655,17.0,-3.0
13/08/2017,0.17,18.0,14.032690882315636,-3.967309117684364,18.0,0.0
20/08/2017,0.0,9.0,13.490564881014825,4.490564881014825,15.0,6.0
27/08/2017,0.17,-19.0,8.369061208273619,27.36906120827362,0.0,19.0
03/09/2017,0.0,-6.0,13.305978555984796,19.305978555984794,27.0,33.0
10/09/2017,0.0,17.0,16.473496667200624,-0.5265033327993756,20.0,3.0
17/09/2017,0.48,12.0,16.46104700668037,4.461047006680371,18.0,6.0
24/09/2017,0.94,14.0,9.60003565673381,-4.3999643432661895,9.0,-5.0
01/10/2017,0.0,9.0,8.369061208273619,-0.6309387917263809,-19.0,-28.0
08/10/2017,0.12,6.0,8.369061208273619,2.369061208273619,-6.0,-12.0
15/10/2017,0.22,12.0,9.089968046857715,-2.910031953142285,17.0,5.0
22/10/2017,0.0,5.0,13.053559111011326,8.053559111011326,12.0,7.0
29/10/2017,0.27,3.0,11.392020955978632,8.392020955978632,14.0,11.0
05/11/2017,0.0,6.0,9.625570178565084,3.6255701785650842,9.0,3.0
12/11/2017,0.0,11.0,9.039948046925366,-1.9600519530746343,6.0,-5.0
19/11/2017,0.29,69.0,9.321414866588116,-59.678585133411886,12.0,-57.0
26/11/2017,0.21,-12.0,8.714211031890809,20.71421103189081,5.0,17.0
03/12/2017,0.14,24.0,8.369061208273619,-15.630938791726381,3.0,-21.0
10/12/2017,0.01,8.0,8.369061208273619,0.3690612082736191,6.0,-2.0
17/12/2017,0.1,-49.0,9.278116720911264,58.278116720911264,11.0,60.0
24/12/2017,0.0,3.0,42.78364403548122,39.78364403548122,69.0,66.0
