Date,Searches,Observed,P-LSTM-Prediction,P-LSTM-Error,Naive-Prediction,NaiveError
26/03/2017,0.0,0.0,0.3333732822907716,0.3333732822907716,1.0,1.0
02/04/2017,0.0,0.0,0.44690836731106043,0.44690836731106043,0.0,0.0
09/04/2017,0.0,2.0,0.5946065305909515,-1.4053934694090486,0.0,-2.0
16/04/2017,0.69,1.0,0.39304964093595746,-0.6069503590640426,2.0,1.0
23/04/2017,0.0,0.0,0.36312175457254053,0.36312175457254053,1.0,1.0
30/04/2017,0.53,1.0,0.5734200957883895,-0.4265799042116105,0.0,-1.0
07/05/2017,0.0,1.0,0.9705917650330067,-0.029408234966993296,1.0,0.0
14/05/2017,0.0,1.0,1.0133763341373205,0.013376334137320534,1.0,0.0
21/05/2017,0.0,5.0,0.5495969773593545,-4.4504030226406455,1.0,-4.0
28/05/2017,1.0,-4.0,0.9576840177878737,4.957684017787874,5.0,9.0
04/06/2017,0.0,0.0,0.7014271495418251,0.7014271495418251,-4.0,-4.0
11/06/2017,0.0,1.0,0.846204741525948,-0.15379525847405195,0.0,-1.0
18/06/2017,0.0,2.0,1.0218750679787993,-0.9781249320212007,1.0,-1.0
25/06/2017,0.0,-3.0000000000000004,0.19695002818480134,3.196950028184802,2.0,5.0
02/07/2017,0.0,1.0,0.3630213033363223,-0.6369786966636777,-3.0000000000000004,-4.0
09/07/2017,0.0,2.0,0.42385199080199004,-1.57614800919801,1.0,-1.0
16/07/2017,0.0,2.0,0.32671895790368316,-1.673281042096317,2.0,0.0
23/07/2017,0.0,0.0,0.06348832173541188,0.06348832173541188,2.0,2.0
30/07/2017,0.0,-2.0,0.6433230570875108,2.643323057087511,0.0,2.0
06/08/2017,0.0,0.0,0.660336614176184,0.660336614176184,-2.0,-2.0
13/08/2017,0.0,1.0,0.4179723024684191,-0.5820276975315809,0.0,-1.0
20/08/2017,0.0,0.0,0.10373609919205308,0.10373609919205308,1.0,1.0
27/08/2017,0.0,-1.0,0.04114181496888399,1.041141814968884,0.0,1.0
03/09/2017,0.0,1.0,0.30326589580610397,-0.696734104193896,-1.0,-2.0
10/09/2017,0.0,10.0,0.3370694790954888,-9.662930520904512,1.0,-9.0
17/09/2017,0.0,0.0,0.36406178025245667,0.36406178025245667,10.0,10.0
24/09/2017,0.0,0.0,0.722810787113905,0.722810787113905,0.0,0.0
01/10/2017,0.0,1.0,1.5261873374569417,0.5261873374569417,0.0,-1.0
08/10/2017,0.0,0.0,2.073946250782609,2.073946250782609,1.0,1.0
15/10/2017,0.82,1.0,0.27641388222143054,-0.7235861177785694,0.0,-1.0
22/10/2017,0.46,0.0,0.36081660304538904,0.36081660304538904,1.0,1.0
29/10/2017,1.0,0.0,0.5753194630390406,0.5753194630390406,0.0,0.0
05/11/2017,0.0,0.0,0.8023488072881103,0.8023488072881103,0.0,0.0
12/11/2017,0.0,3.0000000000000004,1.5726841712617874,-1.427315828738213,0.0,-3.0000000000000004
19/11/2017,1.0,-1.0,0.9893344600182772,1.9893344600182772,3.0000000000000004,4.0
26/11/2017,1.0,-1.0,1.1406105801787974,2.140610580178797,-1.0,0.0
03/12/2017,1.0,1.0,0.692600733873248,-0.30739926612675195,-1.0,-2.0
10/12/2017,0.0,1.0,1.50084454454422,0.50084454454422,1.0,0.0
17/12/2017,0.71,0.0,1.6530575499391555,1.6530575499391555,1.0,1.0
24/12/2017,0.0,0.0,1.6709405372136832,1.6709405372136832,0.0,0.0
